,Country Name,Country Code,TotElecGen_2015,RenewElecGen_2015,NotRenewShare_2015,PolStab_2015,ContCorrup_2015,RegQual_2015,RuleofLaw_2015,GDP2010base_2015,GDPPerCapita_2015,GovEffec_2015
98,Lao PDR,LAO,16501.1,14252.0,13.630000424214103,0.5413620471954346,-0.9116008877754211,-0.8064562678337097,-0.7987303137779236,10373648102.7012,2134.71179567796,-0.5105656981468201
99,Latvia,LVA,5533.0,2776.0,49.8283029098138,0.44374722242355347,0.46817609667778015,1.0887999534606934,0.7945901155471802,28504576016.1612,13774.6052739114,1.0894441604614258
100,Lebanon,LBN,18396.0,479.0,97.39617308110459,-1.7025865316390991,-0.88376784324646,-0.2948107123374939,-0.825654149055481,42383355597.0781,7644.54865718212,-0.47429168224334717
101,Lesotho,LSO,532.2,532.2,0.0,-0.3084287643432617,0.06253678351640701,-0.3962424099445343,-0.17396460473537445,2808363400.39666,1152.13982883937,-0.6725308895111084
102,Liberia,LBR,310.0,0.0,100.0,-0.8180257081985474,-0.6454386711120605,-0.8650306463241577,-0.8566008806228638,2555669829.48595,710.383857717515,-1.3570677042007446
103,Libya,LBY,37713.0,0.0,100.0,-2.1966283321380615,-1.6169307231903076,-2.232313394546509,-1.6292645931243896,37867414401.9124,4337.91913919348,-1.6531113386154175
104,Liechtenstein,LIE,70.0,67.8,3.1428571428571956,1.4578404426574707,2.0643882751464844,1.3898555040359497,1.685901403427124,,167290.939983907,1.6890493631362915
105,Lithuania,LTU,4258.0,1678.0,60.5918271488962,0.7597939968109131,0.6176546812057495,1.277035117149353,1.0080474615097046,44732307937.7247,14258.2293345128,1.1849342584609985
106,Luxembourg,LUX,1331.0,431.0,67.618332081142,1.4393984079360962,2.096686840057373,1.6580286026000977,1.8746488094329834,61311156256.0234,101376.496574339,1.7240779399871826
107,"Macao SAR, China",MAC,962.0,0.0,100.0,1.202256441116333,0.6117633581161499,1.7724404335021973,0.9236723780632019,32198777328.9762,75340.9869811152,1.450001835823059
108,"Macedonia, FYR",MKD,5646.0,2029.0,64.06305348919591,-0.2870160639286041,-0.2560805678367615,0.4317179322242737,-0.18881243467330933,10615805818.6144,4840.27312286783,0.11836877465248108
109,Madagascar,MDG,1712.232,934.818,45.4035434450472,-0.4273628890514374,-0.8512979745864868,-0.765178918838501,-0.6872614026069641,11388624678.9776,467.235399432808,-1.2856043577194214
110,Malawi,MWI,2102.8,1920.0,8.693171010081798,0.03189614787697792,-0.7665762305259705,-0.8180814981460571,-0.30688634514808655,8499051829.16497,380.597033140938,-0.6662120819091797
111,Malaysia,MYS,150123.0,14948.0,90.04283154479992,0.25895756483078003,0.23507259786128998,0.752673327922821,0.5019240975379944,330321371282.475,9955.24370828938,0.9489560723304749
112,Maldives,MDV,391.48,5.0,98.72279554511086,0.4206715226173401,-0.47938957810401917,-0.41495054960250854,-0.5762653946876526,3412565430.30422,9033.43986680388,-0.3758673369884491
113,Mali,MLI,1712.0,745.0,56.4836448598131,-1.6856639385223389,-0.6828473806381226,-0.5779869556427002,-0.7351909279823303,12723918826.9183,751.474788898858,-0.9310303926467896
114,Malta,MLT,1303.0,100.0,92.32540291634689,1.0639386177062988,0.9003744721412659,1.1688553094863892,1.1355855464935303,11761274002.3171,24921.6035735846,0.8504284024238586
115,Marshall Islands,MHL,85.7,0.2,99.76662777129522,0.9194737672805786,-0.11513607949018478,-1.121720552444458,-0.212631493806839,164002042.135851,3213.83728825363,-1.601155161857605
116,Mauritania,MRT,1002.0,134.0,86.626746506986,-0.6378012299537659,-0.923313558101654,-0.8694826364517212,-0.866076648235321,7010569791.14096,1524.07288252212,-1.0268871784210205
117,Mauritius,MUS,2997.0,681.0,77.2772772772773,0.9986153841018677,0.2940295338630676,1.0914578437805176,0.8553141355514526,11965285103.5188,9260.44730250635,1.0569936037063599
118,Mexico,MEX,311138.0,47897.0,84.6058662072778,-0.7986990809440613,-0.7659355998039246,0.3577255606651306,-0.4470919668674469,1223717559850.95,9616.64500568952,0.20957127213478088
119,"Micronesia, Fed. Sts.",FSM,68.7,1.1,98.39883551673945,1.035154104232788,0.680445671081543,-0.982749342918396,-0.29554441571235657,296026870.639578,2906.37678497635,-0.3970087468624115
120,Moldova,MDA,6091.0,327.0,94.63142341159087,-0.32744017243385315,-0.9112522602081299,-0.06629305332899094,-0.35344722867012024,8372415480.26162,2732.45711293733,-0.6547016501426697
121,Monaco,MCO,,0.0,100.0,0.9918018579483032,,,,7149376905.74042,166011.50913116,
122,Mongolia,MNG,5513.0,170.0,96.91637946671504,0.7163843512535095,-0.4916258454322815,-0.3505108654499054,-0.3797925114631653,11680159346.4038,3918.57917389553,-0.4187603294849396
123,Montenegro,MNE,3003.0,1491.0,50.3496503496503,0.1407977193593979,-0.13181081414222717,0.22679321467876434,0.05177191272377968,4533336476.84273,6514.56918801822,0.1556193083524704
124,Morocco,MAR,30820.0,4410.0,85.6911096690461,-0.34148743748664856,-0.220340758562088,-0.17074477672576904,-0.08894515782594681,113383503344.942,2875.25798516781,-0.062049999833106995
125,Mozambique,MOZ,19913.0,17207.0,13.589112639983895,-0.5138950943946838,-0.7488588690757751,-0.5003937482833862,-0.8487962484359741,15685715579.3854,589.859028149831,-0.7463036179542542
126,Myanmar,MMR,15970.0,9399.0,41.1458985597996,-1.1650667190551758,-0.8361851572990417,-1.2224674224853516,-1.2365394830703735,70339509334.1836,1287.43048657119,-1.2385954856872559
127,Namibia,NAM,1536.0,1502.0,2.2135416666667,0.7331128120422363,0.3193384110927582,-0.08977989852428436,0.19035480916500092,14525451083.8051,4869.37837276379,0.24818462133407593
128,Nepal,NPL,3503.0,3503.0,0.0,-0.9983345866203308,-0.5780478715896606,-0.7995814681053162,-0.6768321990966797,19774984746.8631,792.552890593381,-1.0536470413208008
129,Netherlands,NLD,110070.0,13695.0,87.5579176887435,0.926119327545166,1.8842970132827759,1.7990309000015259,1.9441921710968018,878700512077.547,45175.2318933798,1.8325068950653076
130,New Zealand,NZL,44205.0,35400.0,19.9185612487275,1.5254533290863037,2.2756311893463135,1.920747995376587,2.0013928413391113,169087041816.454,38501.221215622,1.8843755722045898
131,Nicaragua,NIC,4579.0,2292.0,49.9454029264031,-0.08660753816366196,-0.8882873058319092,-0.3944113254547119,-0.7361088991165161,11425935366.5334,2049.84968976149,-0.8159055113792419
132,Niger,NER,531.0,4.0,99.24670433145009,-1.0665462017059326,-0.6542466878890991,-0.7289673089981079,-0.5707142353057861,10415988207.3199,484.238632609296,-0.654619574546814
133,Nigeria,NGA,31426.0,5718.0,81.8048749443136,-1.9254428148269653,-1.0793873071670532,-0.850521445274353,-0.9616227746009827,461850352958.58,2687.48014545225,-0.9588075876235962
134,Norway,NOR,143922.0,140626.0,2.2901293756339953,1.161716103553772,2.2428038120269775,1.6068711280822754,2.0111470222473145,467126944887.83,74355.5158575643,1.8644993305206299
135,Oman,OMN,32758.0,0.0,100.0,0.78333979845047,0.26891422271728516,0.5745102763175964,0.37688618898391724,71085886877.0426,16028.6115221739,0.0814257562160492
136,Pakistan,PAK,110861.0,34844.0,68.5696502827866,-2.482707977294922,-0.8107558488845825,-0.6270130276679993,-0.7666656374931335,215639252600.659,1356.66775582649,-0.6675182580947876
137,Palau,PLW,94.85,0.0,100.0,0.9194737672805786,-0.5246900916099548,-0.8063775300979614,0.24466881155967712,222735951.756269,15876.4619303708,-0.5363368391990662
138,Panama,PAN,10296.0,6726.0,34.6736596736597,0.38607725501060486,-0.37073230743408203,0.35253670811653137,-0.10635321587324142,42724375045.4799,13630.3079737945,0.2921956181526184
139,Papua New Guinea,PNG,4176.0,1442.0,65.4693486590038,-0.42214831709861755,-0.9398027658462524,-0.5526033639907837,-0.8692891001701355,18946293629.2374,2679.34558891149,-0.6065411567687988
140,Paraguay,PRY,55744.0,55743.0,0.0017939150401957704,0.03849802166223526,-0.9470149278640747,-0.2709210216999054,-0.6915741562843323,33070442062.4899,5406.70385708338,-0.9483866691589355
141,Peru,PER,48251.0,25443.0,47.2694866427639,-0.3975714147090912,-0.5338407754898071,0.4913470447063446,-0.4854592978954315,186304991062.124,6229.10169612596,-0.2769882380962372
142,Philippines,PHL,82413.0,20944.0,74.5865336779392,-0.85566246509552,-0.45347070693969727,-0.04308318719267845,-0.3429003953933716,279298784317.645,3001.04037107616,0.11224309355020523
143,Poland,POL,164341.0,22683.0,86.1976013289441,0.8748523592948914,0.6695214509963989,1.0001376867294312,0.8020585179328918,555014724902.995,12578.4954734362,0.7987829446792603
144,Portugal,PRT,51281.0,24372.0,52.473625709327,0.9178401231765747,0.9647249579429626,0.9568518400192261,1.146594762802124,228064215301.046,19242.3664710981,1.2203410863876343
145,Puerto Rico,PRI,21159.8,388.8,98.16255352129981,0.8551207780838013,0.08614844083786011,0.9857845902442932,0.7475715279579163,95579081232.298,29763.4883013861,0.3586575388908386
146,Qatar,QAT,41499.0,0.0,100.0,0.9966303706169128,0.8914763927459717,0.6785885691642761,0.770516037940979,173039309518.167,63039.063486422,0.9549182057380676
147,Russian Federation,RUS,1065623.0,168963.0,84.1442048454284,-1.0293351411819458,-0.9491526484489441,-0.5207788944244385,-0.7636370062828064,1662474715110.35,9313.01362484996,-0.2044423520565033
148,Rwanda,RWA,523.75,297.95,43.1121718377088,0.013241149485111237,0.6357123255729675,0.24298350512981415,0.05041502043604851,8693025510.78313,751.639369748452,-0.04584342613816261
149,Samoa,WSM,134.1,40.7,69.6495152870992,1.1839739084243774,0.2910067141056061,-0.08044139295816422,0.6984769701957703,688543101.305806,4073.66600980642,0.5085092186927795
150,San Marino,SMR,,0.0,100.0,0.9194737672805786,,,,1618364422.82622,42660.3381585202,
151,Sao Tome and Principe,STP,69.7,7.3,89.5265423242468,0.14404256641864777,-0.04516354575753212,-0.7713445425033569,-0.7560786604881287,245734374.427611,1584.82776026425,-0.7509077787399292
152,Saudi Arabia,SAU,338336.0,1.0,99.99970443582711,-0.6263989806175232,0.05213524028658867,0.025131069123744965,0.11781679838895798,678729756049.654,20627.9327823422,0.19993440806865692
153,Senegal,SEN,3955.0,412.0,89.582806573957,-0.11666480451822281,0.05901333689689636,-0.15755821764469147,-0.14167241752147675,20184156790.4171,1219.24866243037,-0.42644450068473816
154,Serbia,SRB,37595.0,10115.0,73.0948264396861,0.23898202180862427,-0.267050176858902,0.1553419679403305,-0.1171729788184166,43688023451.3019,5588.98072768556,0.11112025380134583
155,Seychelles,SYC,378.0,9.0,97.61904761904762,0.6887797713279724,0.8836090564727783,-0.09188007563352585,0.20104581117630005,1231973520.30455,14745.3414620288,0.42285528779029846
156,Sierra Leone,SLE,205.0,125.0,39.0243902439024,-0.10251676291227341,-0.7997044920921326,-0.8951480984687805,-0.8536182045936584,3163801388.83,588.228452702849,-1.2498995065689087
157,Singapore,SGP,50415.0,918.0,98.17911335911931,1.3117527961730957,2.092715263366699,2.26054310798645,1.813475251197815,298944012931.308,55646.6187469505,2.2364187240600586
158,Slovak Republic,SVK,26632.0,6040.0,77.3205166716732,0.8745452165603638,0.1778615564107895,0.7886619567871094,0.5038066506385803,102499951243.194,16310.9884090005,0.8377233743667603
159,Slovenia,SVN,14817.0,4355.0,70.6080853074172,0.953392744064331,0.7729981541633606,0.6263493895530701,0.9745701551437378,49165960969.8054,20881.7669299329,0.972418487071991
160,Solomon Islands,SLB,96.79,2.19,97.73736956297138,0.6609847545623779,-0.34083840250968933,-0.9462257027626038,-0.48620331287384033,998792439.894971,2167.17382619953,-1.0243765115737915
161,Somalia,SOM,350.0,0.0,100.0,-2.3808279037475586,-1.615162968635559,-2.1527695655822754,-2.30011248588562,,,-2.196854591369629
162,South Africa,ZAF,246736.0,5564.0,97.74495817391868,-0.21299293637275696,0.025144502520561218,0.2793785631656647,0.08822749555110931,418543065568.063,5734.63342207587,0.2918085753917694
163,South Sudan,SSD,330.0,2.0,99.39393939393939,-2.3756890296936035,-1.687515377998352,-1.6836042404174805,-1.8554729223251343,7832417790.53658,1119.65133267823,-2.163074254989624
164,Spain,ESP,277792.0,97088.0,65.050109434397,0.2514911890029907,0.5839002132415771,0.8076367378234863,0.9015920162200928,1418879948438.72,25732.0183647454,1.1740351915359497
165,Sri Lanka,LKA,13182.0,6390.0,51.5248065543924,0.0903681144118309,-0.34415537118911743,-0.052957598119974136,0.03732110932469368,76485840044.3994,3843.78067184442,-0.009256239980459213
166,St. Kitts and Nevis,KNA,225.3,10.3,95.4283177984909,0.582326352596283,0.504500687122345,0.3781135380268097,0.4795236885547638,856456500.287898,18028.9734308952,0.11731190979480743
167,St. Lucia,LCA,381.268,0.0,100.0,0.8536908030509949,0.6177639365196228,0.30619707703590393,0.6728448867797852,1521136821.81312,10093.8997626748,-0.07922755926847458
168,St. Vincent and the Grenadines,VCT,166.0,26.0,84.3373493975904,1.0047245025634766,0.6747007966041565,0.2660684883594513,0.592869758605957,718283691.619185,6920.87807380804,0.029870079830288887
169,Sudan,SDN,13047.0,8420.0,35.464091361998896,-2.1621832847595215,-1.466465950012207,-1.4903438091278076,-1.2109967470169067,64457231228.6983,1909.73875450207,-1.4758721590042114
170,Suriname,SUR,2258.0,1356.0,39.9468556244464,0.25668829679489136,-0.2391120195388794,-0.6074460744857788,-0.19538049399852753,4732951551.56431,8562.08136860759,-0.3458428382873535
171,Swaziland,SWZ,496.0,231.0,53.4274193548387,-0.4761510491371155,-0.3909010887145996,-0.511012077331543,-0.32443544268608093,5123781850.14176,3679.79979948884,-0.5623583793640137
172,Sweden,SWE,161931.0,102442.0,36.7372522864677,0.9471064209938049,2.2411282062530518,1.8150663375854492,2.037792205810547,552086083358.095,51545.4836095322,1.8159024715423584
173,Switzerland,CHE,66097.0,41111.0,37.8020182459113,1.3393590450286865,2.1364731788635254,1.7410870790481567,1.9451736211776733,634044598787.225,82081.5971616165,1.9980524778366089
174,Syrian Arab Republic,SYR,17881.0,413.0,97.69028577820032,-2.974081039428711,-1.545719027519226,-1.6355184316635132,-1.4230436086654663,,,-1.5904126167297363
175,Tajikistan,TJK,17162.0,16900.0,1.5266285980654999,-0.8826422691345215,-1.1257082223892212,-1.02426016330719,-1.0555424690246582,7912968729.66586,929.095857223746,-0.8482505679130554
176,Tanzania,TZA,6295.0,2150.0,65.845909451946,-0.416194349527359,-0.68781977891922,-0.37491828203201294,-0.37176573276519775,43583292908.8203,947.933446487903,-0.6019728779792786
177,Thailand,THA,177760.0,15178.0,91.46152115211521,-0.9944292902946472,-0.4934001564979553,0.2920193374156952,-0.14770840108394623,394514326505.528,5840.04652294326,0.35012999176979065
178,Togo,TGO,81.0,61.0,24.691358024691397,-0.23134805262088776,-0.7238495349884033,-0.8177803754806519,-0.7994739413261414,4620453172.28258,570.910279013434,-1.193057656288147
179,Tonga,TON,55.405,3.273,94.09259092139699,0.8863343596458435,-0.46739476919174194,-0.41699227690696716,-0.2008552849292755,409049803.045504,4336.19657636639,-0.3302171230316162
180,Trinidad and Tobago,TTO,10300.0,0.0,100.0,0.28611430525779724,-0.3007313907146454,0.15446141362190247,-0.11600002646446228,23076489057.246,18289.704340369,0.23246519267559052
181,Tunisia,TUN,19676.0,558.0,97.16405773531206,-0.9603872299194336,-0.06881076097488403,-0.4053105413913727,-0.06608583778142929,48167866634.0646,3861.68853113497,-0.12027864158153534
182,Turkey,TUR,261783.0,83657.0,68.0433794402234,-1.493914008140564,-0.15438169240951538,0.2708806097507477,-0.11302321404218674,1093418588459.3,11006.2497363978,0.22298502922058105
183,Turkmenistan,TKM,22534.0,0.0,100.0,-0.08779886364936829,-1.346633791923523,-2.073840856552124,-1.4178355932235718,37253652747.7258,6432.68070195019,-0.8504756689071655
184,Tuvalu,TUV,7.1,2.0,71.830985915493,1.3912882804870605,-0.03299702703952789,-0.6861990094184875,0.35703325271606445,38061062.981406,3197.77225194394,-0.9635205268859863
185,Uganda,UGA,3472.6,3227.8,7.0494730173357,-0.8045016527175903,-1.0516507625579834,-0.2619875967502594,-0.39022353291511536,34549969867.361,843.629415815721,-0.48467859625816345
186,Ukraine,UKR,162108.0,7103.0,95.61835319663435,-1.9618000984191895,-0.9799160361289978,-0.5947010517120361,-0.8135504722595215,121203317705.377,2124.6623187838,-0.5235833525657654
187,United Arab Emirates,ARE,127366.0,296.0,99.76759888824333,0.7595453858375549,1.0719270706176758,1.1110589504241943,0.6408681273460388,372810856991.15,38663.3838066363,1.5096076726913452
188,United Kingdom,GBR,336356.0,83551.0,75.1599495772336,0.5177479386329651,1.8763710260391235,1.8456580638885498,1.81305992603302,2735997360453.5,44974.8318771782,1.7437446117401123
189,United States,USA,4297048.0,568439.0,86.7714067890328,0.678062379360199,1.3969345092773438,1.2561545372009277,1.596107840538025,16726935659206.4,56839.3817742317,1.4635224342346191
190,Uruguay,URY,13740.0,12168.0,11.441048034934497,1.004238247871399,1.3168532848358154,0.4245312809944153,0.7124179601669312,47559277164.2749,15613.7642726566,0.5288608074188232
191,Uzbekistan,UZB,57280.0,11830.0,79.3470670391061,-0.3730364143848419,-1.2619606256484985,-1.6424378156661987,-1.1112053394317627,66934792340.1329,2615.025134487,-0.6718292236328125
192,Vanuatu,VUT,63.5,13.5,78.74015748031499,0.47840893268585205,-0.11681375652551651,-0.34934407472610474,0.10412152856588364,754225528.53839,2801.93984778858,-0.7836349010467529
193,"Venezuela, RB",VEN,117590.0,74899.0,36.3049579045837,-0.9771808981895447,-1.3913217782974243,-1.8849148750305176,-2.0323681831359863,,,-1.2199217081069946
194,Vietnam,VNM,153283.0,56304.0,63.2679423027994,0.06997048854827881,-0.42619654536247253,-0.4827265441417694,-0.3393469750881195,154508616051.562,2085.10148409879,0.06739990413188934
195,Virgin Islands (U.S.),VIR,796.9,30.9,96.1224745890325,1.249272108078003,0.6324804425239563,0.5426963567733765,0.8837420344352722,3167541617.54304,34796.4943553179,1.2672897577285767
196,"Yemen, Rep.",YEM,5326.0,0.0,100.0,-2.6802215576171875,-1.474062204360962,-1.1252782344818115,-1.2710784673690796,20809811298.515,1602.03784066157,-1.6271013021469116
197,Zambia,ZMB,13439.0,13035.0,3.0061760547660015,0.1516948640346527,-0.34126150608062744,-0.4365156292915344,-0.22971497476100922,26058243522.128,1337.79558561814,-0.5556648969650269
198,Zimbabwe,ZWE,9709.0,5119.0,47.275723555464,-0.6181563138961792,-1.3104608058929443,-1.653554081916809,-1.3175320625305176,17048679958.7274,1445.07106198798,-1.1578692197799683
